site,hzn,rep,bulk_agg,sixteenS_conc_adj,sixteenS_copies_per_g,nirk_copies_per_ul,nirk_copies_per_ul_min,nirk_copies_per_ul_max,mass_extract_dry_g,nirk_copies_per_g,nirk_copies_per_g_min,nirk_copies_per_g_max,nirs_copies_per_ul,nirs_copies_per_ul_min,nirs_copies_per_ul_max,nirs_copies_per_g,nirs_copies_per_g_min,nirs_copies_per_g_max,mcra_copies_per_ul,mcra_copies_per_ul_min,mcra_copies_per_ul_max,mcra_copies_per_g,mcra_copies_per_g_min,mcra_copies_per_g_max
R,A,1,B,2577500,1088986926.0506082,944.6282196044921,886.952285766602,1002.58842468262,0.23668787368712785,399102.9218730377,374734.99252396997,423590.95506849594,12.4168901443481,10.5237646102905,14.3130674362183,5246.1032121830185,4446.262686106859,6047.233097855452,3.630342960357665,2.646670758724215,4.837611079216005,1533.8102893925738,1118.2113884815185,2043.8778733593804
R,A,1,IN,346250,152385112.8132166,1591.056640625,1556.72473144531,1626.42053222656,0.22722035873964272,700226.2690941748,685116.7474957916,715789.9676103281,4.71655893325806,3.62674617767334,6.00646352767944,2075.764231435997,1596.1361023239103,2643.4530607188517,1.61430656909943,0.975942313671112,2.484619140625,710.4585953713596,429.51358719989605,1093.4843842368748
R,A,2,B,291250,118546945.69214141,1590.30456542969,1510.19668579102,1670.9614562988302,0.24568325931935608,647298.7088479245,614692.5476220428,680128.3330936272,11.844596862793,10.0494966506958,13.6424388885498,4821.084226742765,4090.42792680993,5552.856521988914,3.30958795547485,2.36296606063843,4.48132133483887,1347.0954287417765,961.79367987254,1824.0238863868778
R,A,2,IN,231250,87153016.0270472,1013.03424072266,989.306457519531,1037.25036621094,0.2653379200649046,381790.22450875497,372847.74723399343,390916.7472019141,12.4760847091675,10.6987171173096,14.256142616272,4701.960694542157,4032.1101162972013,5372.825193166807,2.79822039604187,1.92247438430786,3.90725326538086,1054.587446587881,724.5381224958729,1472.5574333382513
R,A,3,B,1033750,433286576.56664246,969.9680328369141,910.776672363281,1029.45861816406,0.23858343551545547,406552.9657334821,381743.46445953526,431487.88428665727,39.0839042663574,35.6965255737305,42.4810638427734,16381.65037816531,14961.862501731839,17805.5378199219,2.02817010879517,1.30547595024109,2.97882080078125,850.0883996465818,547.1779494752565,1248.5446838945707
R,A,3,IN,366250,159906498.0527336,256.757751464844,246.765472412109,266.835632324219,0.22904009809483722,112101.65975327598,107738.98302730046,116501.71063659429,0.564931869506836,0.269375890493393,1.02360498905182,246.65195055623764,117.61079947750206,446.9108237230942,1.0649356842041,0.5630705058574674,1.80453389883041,464.9560024913841,245.839270302932,787.8681129813426
R,B,1,B,713750,320340085.52523285,1026.65490722656,1003.14630126953,1050.64282226563,0.22281007974063824,460775.79094340623,450224.82934220973,471541.87256188283,1.41627109050751,0.902032017707825,2.09675192832947,635.6404935342774,404.8434517674578,941.048955581449,0.882423222064972,0,1.51745522022247,396.0427746770503,0,681.0532189517016
R,B,1,IN,60250,27040966.939257834,200.809509277344,192.241577148438,209.440277099609,0.22281007974063824,90125.86392460162,86280.46692152193,93999.46238671413,0.84429919719696,0.473818480968475,1.37084543704987,378.93222702481205,212.65576562784895,615.2528820265227,0,0,0.764123737812042,0,0,342.94846027680575
R,B,2,B,258750,115134527.8884319,440.158996582031,426.871612548828,453.59814453125,0.22473710080327503,195855.06576741277,189942.65344843647,201835.0076199968,2.31918501853943,1.63983452320099,3.16482710838318,1031.954675151542,729.6679174643394,1408.2352655930763,1.78801429271698,1.12562119960785,2.67050647735596,795.6026336221757,500.86131554805866,1188.2802028729577
R,B,2,IN,225000,96112301.54164751,213.16438293457,204.02214050293,222.37825012207,0.23410114667007814,91056.53089131827,87151.277729733265,94992.37969793912,3.30866575241089,2.50753617286682,4.2650990486145,1413.3488022054999,1071.13365676962,1821.9043816241367,1.60558152198792,1.01080214977264,2.39794039726257,685.849490626668,431.78009341286014,1024.3180912915473
R,B,3,B,593750,249152589.3323623,392.124160766602,379.318634033203,405.070770263672,0.2383077782137575,164545.26314910047,159171.73869707328,169977.9895141867,2.14880537986755,1.51149010658264,2.94455170631409,901.6933462994704,634.2596611457905,1235.6087276651472,2.08719944953918,1.36978721618652,3.02028918266296,875.8419323044513,574.7975271532459,1267.390097504001
R,B,3,IN,117750,49410892.45286006,462.674591064453,449.782165527344,475.709899902344,0.2383077782137575,194150.01664336896,188740.02724489252,199619.96350603434,0,0,0,0,0,0,0,0,0.941000461578369,0,0,394.8677078992821
R,C,1,B,0,0,0.0801001265645027,0.00336409546434879,0.382607370615005,0.24505096736050233,32.68712930509057,1.3728146028494397,156.13379320071772,0,0,0,0,0,0,0,0,0,0,0,0
R,C,2,B,241250,105110002.61089031,54.460506439209,50.3404541015625,58.5950393676758,0.22952144801393468,23727.850669494994,21932.78865097881,25529.22172402746,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
R,C,3,B,306250,129395796.3275142,532.004272460938,517.2177734375,546.97900390625,0.23667693131610662,224780.78852154416,218533.24299980127,231107.8654200154,1.86542296409607,1.26436936855316,2.63251948356628,788.172701801936,534.2174083136406,1112.283934444915,1.21808874607086,0.698460221290588,1.94792187213898,514.66306382178675,295.1112376717957,823.0298835239366
T,A,1,B,3208750,1393812306.745884,4024.5556640625,3902.2958374023397,4148.09967041016,0.23021392367322602,1748180.8223620306,1695073.7710119565,1801845.6938765019,NA,NA,NA,NA,NA,NA,3.70050120353699,2.71914577484131,4.8944616317749,1607.4185021013827,1181.1387128351819,2126.04935169876
T,A,1,IN,1601250,695548720.2732673,8051.76635742188,7862.437133789061,8244.19250488281,0.23021392367322602,3497514.932611482,3415274.371045119,3581100.7315895087,105.497596740723,100.316772460938,110.701347351074,45825.897520633946,43575.458365120976,48086.295383335506,13.6785249710083,11.54079246521,15.8201484680176,5941.658416119129,5013.073180400425,6871.933815121144
T,A,2,B,4606250,2109126399.3677738,2877.07275390625,2770.0143432617197,2985.11413574219,0.21839610946886623,1317364.4717862501,1268344.1797559143,1366834.8502186744,209.600204467773,202.36083984375,216.884384155273,95972.49922515349,92657.71278430115,99307.80574925547,9.43633008003235,7.825117111206035,11.150920152664206,4320.740924818333,3582.992906895878,5105.823624689541
T,A,2,IN,1661250,702146911.9531835,5321.57104492188,5182.69287109375,5462.108764648439,0.23659578525793842,2249224.786113694,2190526.287458393,2308624.7114223144,193.38395690918,186.242233276367,200.569290161133,81736.01093457833,78717.47718300408,84772.97680618905,15.9772453308105,13.8026685714722,18.1558494567871,6752.971238854485,5833.8607158299255,7673.783975903654
T,A,3,B,3043750,1353319938.1561728,5795.004272460939,5639.381713867189,5952.713012695311,0.22490986160648377,2576589.675111818,2507396.37363443,2646710.5400253837,181.403823852539,174.693450927734,188.152694702148,80656.23381598729,77672.65058096408,83656.93409715916,15.8555355072021,13.6975088119507,18.0175266265869,7049.728897590061,6090.221528799261,8010.998938815534
T,A,3,IN,2686250,1148430163.9147115,2523.52386474609,2431.89041137695,2615.8767700195303,0.2339062560707431,1078861.2101007125,1039685.9204319203,1118344.081069973,226.42805480957,218.492218017578,234.417755126953,96802.90669142624,93410.16426319814,100218.67694554318,4.13159513473511,3.1051287651062,5.36355066299438,1766.3465715451157,1327.5099252441876,2293.034292067937
T,B,1,B,953750,414594486.21667,281.060119628906,270.913177490234,291.295349121094,0.2300440627426877,122176.64575993929,117765.77680827164,126625.89316504897,26.2546443939209,23.6450481414795,28.8700466156006,11412.876333734217,10278.486590600389,12549.789927807331,8.68142032623291,7.13556146621704,10.2293128967285,3773.8076013478258,3101.8237902529195,4446.675465026168
T,B,1,IN,738750,321134130.2150091,328.7462005615235,318.1327514648435,339.456604003906,0.2300440627426877,142905.75320313202,138292.0939892659,147561.5584061389,31.7599964141846,29.0742111206055,34.4519309997559,13806.049169679836,12638.5401013918,14976.231331078336,2.15171271562576,1.475062966346743,3.017517566680905,935.3480763520184,641.2088835331743,1311.7128652244783
T,B,2,B,433750,181922600.5332565,427.02397155761753,414.14802551269554,440.04248046875,0.2384255714950095,179101.58246870578,173701.17765298678,184561.780730789,47.5246276855469,43.7277412414551,51.3338088989258,19932.689009635713,18340.206114330467,21530.328553705604,5.62290716171265,4.4028639793396,7.05106210708618,2358.349033811729,1846.64084130412,2957.343066380682
T,B,2,IN,613750,267714572.7270954,382.343383789063,370.666412353516,394.137420654297,0.2292553572067399,166776.20468614396,161682.77019553055,171920.70251116023,144.863204956055,138.959060668945,150.797134399414,63188.58007118193,60613.22289783322,65776.92937549409,2.30402565002441,1.52538049221039,3.3116819858551,1005.0040610159725,665.3630740828529,1444.538538250455
T,B,3,B,1371250,610273369.494548,763.561706542969,745.173034667969,782.242309570313,0.22469438591687566,339822.33397920505,331638.4749121597,348136.11669839354,15.663423538208,13.4382781982422,17.8927841186523,6970.990162612515,5980.691570644586,7963.16474291958,3.79831314086914,2.84639191627502,4.94274091720581,1690.4352662706506,1266.7837269988693,2199.761643815323
T,B,3,IN,1183750,526826691.8061412,693.6083984375,677.073791503906,710.378662109375,0.22469438591687566,308689.68782072567,301330.9784047677,316153.2760200672,102.74755859375,97.8903121948242,107.624938964844,45727.69282796449,43565.98042954136,47898.36582951352,4.63194608688354,3.5099310874939,5.97186994552612,2061.4427316386536,1562.0911368886527,2657.7744348874735
T,C,1,B,683750,308393147.351497,854.618530273438,834.493896484375,875.093505859375,0.22171374619445836,385460.32663391024,376383.4722960596,394695.19634197926,10.8810701370239,9.31412410736084,12.4501066207886,4907.711102170654,4200.968260755337,5615.396805333393,2.16370129585266,1.4325076341629,3.10990595817566,975.89857777918,646.1068196044513,1402.6671830478463
T,C,2,B,476250,215772286.07723963,448.340942382813,435.711761474609,461.107147216797,0.22071879973942418,203127.6642098972,197405.8222448658,208911.58694282957,19.0693778991699,16.971981048584,21.1705207824707,8639.670894225048,7689.413438556548,9591.625546833417,1.81908392906189,1.14517509937286,2.71692848205566,824.1635652284541,518.8389483473219,1230.9456581239147
T,C,3,B,326250,149232999.649313,690.235961914063,671.407409667969,709.370788574219,0.21861786653532694,315727.15114870365,307114.61067134456,324479.7874100515,19.4956588745117,17.3377723693848,21.657506942749,8917.687828300783,7930.62920435332,9906.558547102699,2.13787198066711,1.40303206443787,3.09364485740662,977.90359706106,641.7737427746561,1415.0924196795743
